Folder,Latitude,Longitude
71b300,29.04192036,79.43569466
71b300,29.03966653,79.43330918
71b300,29.038115,79.42768324
71b300,29.03275057,79.44390625
71b300,29.03293525,79.44205586
71b300,29.04200331,79.43299938
71b300,29.03497992,79.42687724
71b300,29.03210125,79.41669691
71b300,29.0146777,79.39963236
71b300,29.01387551,79.39846862
71b300,29.01457274,79.39863458
71b300,29.01371659,79.39684153
71b300,29.01457391,79.39690892
71b300,28.98124309,79.3604416
71b300,28.98337677,79.35428191
71b300,28.98743959,79.34854265
71b300,28.98844111,79.34965979
71b300,28.98962651,79.3487864
71b300,28.98497663,79.33937084
71b300,28.9903632,79.3395995
71b300,28.99449583,79.33261536
71b300,28.99400433,79.33118843
71b300,28.99602749,79.32635844
71b300,28.99495477,79.32251684
71b300,28.99449905,79.32351898
71b300,28.99631311,79.31867726
71b300,28.99844032,79.31652378
71b300,28.99814825,79.31305267
71b300,28.99663363,79.31432538
71b300,28.9966653,79.31628574
71b300,29.00217735,79.31193653
71b300,29.00206328,79.30261452
71b300,29.00202809,79.30484544
71b300,29.00387222,79.30296555
71b300,29.00595823,79.29665867
71b300,29.00637753,79.29294918
71b300,29.00749675,79.30105649
71b300,29.0061887,79.30732984
71b300,29.00025666,79.30250455
71b300,29.00005462,79.30473179
71b300,28.99997192,79.30750586
71b300,29.00981197,79.30199124
71b300,29.00796942,79.2987689
71b300,29.00799082,79.29398652
71b300,29.00914638,79.29083157
71b300,29.01339378,79.28880382
71b300,29.01304399,79.28590368
71b300,29.01226085,79.28537562
71b300,29.01294548,79.28515334
71b300,29.01303285,79.28440467
71b300,29.01680688,79.2835705
71b300,29.01581237,79.28464372
71b300,29.01744076,79.28496525
71b300,29.01595046,79.28341828
71b300,29.01426312,79.28281914
71b300,29.01845665,79.28157493
71b300,29.01899465,79.28029887
71b300,29.019384,79.27971784
71b300,29.01764394,79.28045545
71b300,29.01836606,79.27925114
71b300,29.01839831,79.27834019
71b300,29.02058224,79.27613307
71b300,29.03035788,79.27160852
71b300,29.03402633,79.27438963
71b300,29.0371037,79.27358095
71b300,29.03928078,79.2729922
71b300,29.04175621,79.27236691
71b300,29.0369671,79.27185964
71b300,29.03916118,79.27136812
71b300,29.04106386,79.27064493
71b300,29.04068075,79.26835097
71b300,29.04277685,79.27016985
71b300,29.04339973,79.2717376
71b300,29.03701253,79.27484795
71b300,29.03870214,79.27477486
71b300,29.04107265,79.27465215
71b300,29.04293426,79.27490026
71b300,29.0449245,79.27332513
71b300,29.04185587,79.27789729
71b300,29.04523286,79.27650053
71b300,29.04426002,79.27808806
71b300,29.04416007,79.26849648
71b300,29.04601956,79.26773541
71b300,29.04663949,79.265076
71b300,29.0479101,79.26385626
71b300,29.04518948,79.26356457
71b300,29.05116202,79.26811025
71b300,29.05237836,79.26549744
71b300,29.05413542,79.26413119
71b300,29.05597744,79.2644782
71b300,29.05516473,79.26631015
71b300,29.05735579,79.26715136
71b300,29.05450793,79.26804453
71b300,29.05523331,79.26099602
71b300,29.0543397,79.25875772
71b300,29.05266089,79.25902963
71b300,29.05191703,79.25688218
71b300,29.05533589,79.25680541
71b300,29.05358412,79.25492182
71b300,29.05755332,79.25859611
71b300,29.05766879,79.2550328
71b300,29.05699501,79.25340973
71b300,29.05504486,79.25308149
71b300,29.059674,79.25285585
71b300,29.06037384,79.25139874
71b300,29.05972968,79.25111476
71b300,29.06470559,79.24584255
71b300,29.06497989,79.24150307
71b300,29.06325525,79.24089152
71b300,29.06225063,79.2416003
71b300,29.06405148,79.236544
71b300,29.066211,79.23396271
71b300,29.06742276,79.23365023
71b300,29.06816798,79.23243519
71b300,29.06770526,79.23141595
71b300,29.06770526,79.23141595
71b300,29.06683227,79.23053652
71b300,29.06472229,79.23482202
71b300,29.0649582,79.2334494
71b300,29.06522488,79.23187662
71b300,29.06532012,79.23018783
71b300,29.06310432,79.23329785
71b300,29.06331268,79.23104547
71b300,29.06433253,79.23085872
71b300,29.06657263,79.23189707
71b300,29.06657614,79.22889937
71b300,29.0672358,79.22888763
71b300,29.06844901,79.22872167
71b300,29.06879216,79.22772221
71b300,29.06807889,79.22695242
71b300,29.06704502,79.22783721
71b300,29.06545229,79.22849167
71b300,29.06477123,79.22814902
71b300,29.0656583,79.22605488
71b300,29.06555281,79.22437582
71b300,29.06495146,79.22520965
71b300,29.06652222,79.22613133
71b300,29.06641115,79.22420584
71b300,29.06539573,79.22268435
71b300,29.06532891,79.22132079
71b300,29.06455906,79.22066633
71b300,29.06433809,79.22199033
71b300,29.06362391,79.22299448
71b300,29.06525243,79.21992805
71b300,29.06559354,79.21871938
71b300,29.06635137,79.22186024
71b300,29.06632588,79.22042694
71b300,29.06619811,79.21676572
71b300,29.06682377,79.21580583
71b300,29.06743683,79.21669431
71b300,29.06793852,79.21621051
71b300,29.06776152,79.21445601
71b300,29.06850469,79.2135179
71b300,29.06879685,79.21274845
71b300,29.07032155,79.21318363
71b300,29.0710348,79.21195284
71b300,29.07178263,79.2107502
71b300,29.07185149,79.20863193
71b300,29.07306436,79.20949258
71b300,29.07339666,79.20900844
71b300,29.07250701,79.20784838
71b300,29.07305059,79.20734849
71b300,29.07397627,79.20812901
71b300,29.07374946,79.20658976
71b300,29.07448379,79.20565601
71b300,29.0749963,79.20483828
71b300,29.07557912,79.20410436
71b300,29.07530192,79.20642547
71b300,29.07596357,79.20537338
71b300,29.07707735,79.20471892
71b300,29.07789956,79.20320213
71b300,29.07890666,79.2044973
71b300,29.07631959,79.20332082
71b300,29.07672016,79.20278974
71b300,29.07606027,79.20152206
71b300,29.07784652,79.20076065
71b300,29.07734282,79.20172021
71b300,29.07916832,79.20222212
71b300,29.08387168,79.20048036
71b300,29.08846055,79.19584215
71b300,29.08949421,79.19289742
71b300,29.08960027,79.19390425
71b300,29.09024102,79.19366118
71b300,29.09128316,79.18604773
71b300,29.10960214,79.15975235
71b300,29.10843657,79.15870629
71b300,29.10732607,79.15779065
71b300,29.12060333,79.15154044
71b300,29.1212969,79.1509879
71b300,29.12041822,79.15090509
71b300,29.12102627,79.15027745
71b300,29.12200629,79.15048465
71b300,29.12191667,79.1496877
71b300,29.12291455,79.14980102
71b300,29.12367752,79.14909091
71b300,29.12285275,79.1486346
71b300,29.12462823,79.14828189
71b300,29.12495714,79.14746918
71b300,29.12398154,79.14705411
71b300,29.12531182,79.14678689
71b300,29.12428497,79.14611734
71b300,29.12761942,79.14335199
71b300,29.12817735,79.14253257
71b300,29.12872239,79.14438967
71b300,29.1292519,79.14349213
71b300,29.14169995,79.13049918
71b300,29.14273805,79.13161162
71b300,29.14346515,79.13276698
71b300,29.14877902,79.13998749
71b300,29.17107279,79.1422791
71b300,29.17140711,79.14123908
71b300,29.16995329,79.14098527
71b300,29.1686192,79.14038245
71b300,29.17561298,79.139731
71b300,29.17706438,79.14052058
71b300,29.17825697,79.14151333
71b300,29.17720108,79.13745113
71b300,29.17591128,79.1366126
71b300,29.18155601,79.13567416
71b300,29.18246491,79.13482256
71b300,29.18321251,79.13696062
71b300,29.18450924,79.13831815
71b300,29.18565697,79.13147684
71b300,29.18634747,79.1309404
71b300,29.18587182,79.13061418
71b300,29.19273945,79.12525009
71b300,29.19277779,79.12377823
71b300,29.19330844,79.12286628
71b300,29.1953751,79.1200969
71b300,29.19594202,79.1208858
71b300,29.19655197,79.12014954
71b300,29.19743849,79.12117448
71b300,29.1948067,79.11932442
71b300,29.19918986,79.11741436
71b300,29.19992739,79.11640014
71b300,29.20117913,79.11813017
71b300,29.20336503,79.11107562
71b300,29.20838023,79.104008
71b300,29.20919203,79.10303436
71b300,29.20973547,79.10436675
71b300,29.21082087,79.10124868
71b300,29.21116414,79.09829658
71b300,29.20977614,79.09800455
71b300,29.20961548,79.098773
71b300,29.2091095,79.09931984
71b300,29.20888739,79.09783557
71b300,29.20971323,79.09695882
71b300,29.20607767,79.09791235
71b300,29.20583769,79.09825835
71b300,29.20213293,79.097335
71b300,29.20285288,79.09745
71b300,29.20243379,79.09642641
71b300,29.19776395,79.09610722
71b300,29.19648816,79.09575786
71b300,29.19778561,79.09546684
71b300,29.19655958,79.09510039
71b300,29.19419441,79.09524791
71b300,29.19345215,79.09508396
71b300,29.19241515,79.09665037
71b300,29.19301019,79.09707718
71b300,29.19218597,79.09429841
71b300,29.19169103,79.094055
71b300,29.1921169,79.09372274
71b300,29.19121189,79.09394838
71b300,29.19059898,79.09374017
71b300,29.19109715,79.09326509
71b300,29.18858638,79.09415055
71b300,29.18453178,79.09318797
71b300,29.18360475,79.093653
71b300,29.18335038,79.09293719
71b300,29.18176209,79.09170505
71b300,29.18093426,79.09151394
71b300,29.18166929,79.09051415
71b300,29.17885005,79.09196958
71b300,29.17779065,79.09315746
71b300,29.17702456,79.09215532
71b300,29.17706408,79.09030326
71b300,29.17459015,79.09006186
71b300,29.17346542,79.0887811
71b300,29.17424676,79.08854909
71b300,29.17248121,79.08948854
71b300,29.16827608,79.08929508
71b300,29.16742327,79.08916634
71b300,29.16758575,79.0900699
71b300,29.16317021,79.08579044
71b300,29.16312542,79.08503707
71b300,29.16270558,79.08575054
71b300,29.15602889,79.08574417
71b300,29.15556657,79.08513062
71b300,29.15457076,79.0852312
71b300,29.15558384,79.08631213
71b300,29.15500352,79.08624843
71b300,29.15252993,79.0849204
71b300,29.15205939,79.08484798
71b300,29.15157918,79.08474203
71b300,29.15269653,79.08565834
71b300,29.15190683,79.08552323
71b300,29.16759161,79.01142955
71b300,29.17107688,79.01237838
71b300,29.18261478,79.0234606
71b300,29.19790355,79.02147442
71b300,29.19892762,79.02133327
71b300,29.20135532,79.01993517
71b300,29.20177822,79.01999753
71b300,29.20224151,79.02008604
71b300,29.21199669,79.01278809
71b300,29.21281314,79.01271768
71b300,29.22600274,79.01227813
71b300,29.250696,79.01948992
71b300,29.25104586,79.01934978
71b300,29.25140596,79.01907217
71b300,29.251776,79.01899036
71b300,29.2522572,79.0186809
71b300,29.25336994,79.01696965
71b300,29.25410737,79.01674401
71b300,29.25411907,79.01632424
71b300,29.25344131,79.01638962
71b300,29.25560182,79.01738573
71b300,29.2559271,79.01732571
71b300,29.25623803,79.01716411
71b300,29.25898612,79.01629239
71b300,29.25932103,79.01530098
71b300,29.26041147,79.01449062
71b300,29.26088999,79.01345059
71b300,29.25503113,78.9988406
71b300,29.25469153,78.99854958
71b300,29.24500594,78.98827236
71b300,29.24454285,78.98781974
71b300,29.18496002,78.95075966
71b300,29.18431342,78.95061046
71b300,29.17547862,78.94163378
71b300,29.1759953,78.940924
71b300,29.17537206,78.9418155
71b300,29.17803977,78.93913362
71b300,29.17873969,78.93888887
71b300,29.17913517,78.93838562
71b300,29.17872739,78.93826559
71b300,29.18018811,78.93874303
71b300,29.18125714,78.9384101
71b300,29.1824491,78.93870883
71b300,29.18353626,78.93875241
71b300,29.18724901,78.93899381
71b300,29.1880358,78.94032385
71b300,29.18987895,78.93820658
71b300,29.19052288,78.93787801
71b300,29.19022082,78.93726848
71b300,29.19099441,78.93715817
71b300,29.19311205,78.93788438
71b300,29.19425236,78.93724836
71b300,29.19456319,78.9381288
71b300,29.1940106,78.93625528
71b300,29.19305204,78.93664017
71b300,29.19603831,78.93695198
71b300,29.20028884,78.93282205
71b300,29.20123006,78.93435694
71b300,29.20185841,78.93357608
71b300,29.20327899,78.93094651
71b300,29.2037929,78.93050496
71b300,29.20347361,78.93296655
71b300,29.21304051,78.92820161
71b300,29.21413086,78.92873906
71b300,29.21673347,78.92668515
71b300,29.21646514,78.92540541
71b300,29.22306825,78.91917128
71b300,29.22412777,78.91944252
71b300,29.2233553,78.92037392
71b300,29.22571365,78.91498066
71b300,29.22638311,78.91378507
71b300,29.2274815,78.91379748
71b300,29.22800934,78.91255494
71b300,29.22899887,78.91231287
71b300,29.22749526,78.91224314
71b300,29.23155927,78.91193133
71b300,29.23734516,78.90267402
71b300,29.23753094,78.90193339
71b300,29.23674073,78.90211578
71b300,29.23951274,78.88838321
71b300,29.24086084,78.88904136
71b300,29.2401119,78.88854247
71b300,29.24143219,78.88796244
71b300,29.2463446,78.8822205
71b300,29.24802229,78.88199687
71b300,29.24773502,78.88066012
71b300,29.24817587,78.88018303
71b300,29.24854183,78.87968313
71b300,29.24783799,78.87950912
71b300,29.25076124,78.87733217
71b300,29.25046374,78.87760241
71b300,29.25165636,78.8778381
71b300,29.25223467,78.87754943
71b300,29.25523472,78.87524407
71b300,29.2557709,78.87613021
71b300,29.25683475,78.87637999
71b300,29.25616169,78.87693185
71b300,29.26201902,78.87396701
71b300,29.26267596,78.87304332
71b300,29.26354144,78.87013178
71b300,29.26291434,78.87042448
71b300,29.26587079,78.86916887
71b300,29.26668271,78.86846546
71b300,29.26704246,78.86920374
71b300,29.26824132,78.86707138
71b300,29.26653911,78.86761319
71b300,29.27215924,78.86816103
71b300,29.27314192,78.86836387
71b300,29.28181155,78.86071891
71b300,29.28240578,78.85975298
71b300,29.28550466,78.85753747
71b300,29.28647668,78.85667011
71b300,29.28660066,78.85500681
71b300,29.28631351,78.85472484
71b300,29.28695742,78.85379948
71b300,29.28727908,78.85409284
71b300,29.2907445,78.85203056
71b300,29.29121674,78.85129362
71b300,29.29171881,78.85035317
71b300,29.28940554,78.85160275
71b300,29.29006523,78.85036256
71b300,29.29086146,78.84877805
71b300,29.2923352,78.8482929
71b300,29.29527033,78.84059563
71b300,29.29691914,78.82852837
71b300,29.29638172,78.82893607
71b300,29.26038632,78.85820266
71b300,29.26010844,78.85831799
71b300,29.2599543,78.85793041
71b300,29.1685747,78.95555142
71b300,29.16783167,78.95496435
71b300,29.1674868,78.95699982
71b300,29.16657864,78.95645734
71b300,29.16627563,78.95693678
71b300,29.16416037,78.96284234
71b300,29.1652041,78.97020265
71b300,29.16546408,78.97098418
71b300,29.16576417,78.9723045
71b300,29.16674376,78.97609178
71b300,29.166184,78.97587284
71b300,29.1662039,78.98078665
71b300,29.16731787,78.9854718
71b300,29.16768529,78.98479722
71b300,29.16301094,78.99478443
71b300,29.16363573,78.9963666
71b300,29.1631787,78.99719708
71b300,29.16272812,78.99804734
71b300,29.16235015,78.99980754
71b300,29.16207142,79.00045864
71b300,29.16010423,79.00382347
71b300,29.15970428,79.00463451
71b300,29.15805999,79.01122
71b300,29.15758831,79.01192576
71b300,29.15586668,79.01656967
71b300,29.15463517,79.01857764
71b300,29.15326691,79.01975445
71b300,29.15163979,79.02232636
71b300,29.15017018,79.02525768
71b300,28.94876144,79.44489364
71b300,28.92231416,79.46832474
71b300,28.92173546,79.46821176
71b300,28.92088354,79.46934868
71b300,28.92172049,79.46967825
71b300,28.91782678,79.46920585
71b300,28.91754006,79.4700722
71b300,28.91796178,79.46808334
71b300,28.91673183,79.46886353
71b300,28.91632508,79.4689554
71b300,28.9162297,79.4696521
71b300,28.9165713,79.46977247
71b300,28.91647005,79.4702794
71b300,28.91614664,79.47023414
71b300,28.91683367,79.47044805
71b300,28.91454659,79.46838375
71b300,28.91450022,79.46933057
71b300,28.91429625,79.46744733
71b300,28.91355257,79.46748186
71b300,28.91377092,79.46673889
71b300,28.90645647,79.47339814
71b300,28.90616267,79.47408747
71b300,28.9070423,79.47505206
71b300,28.90662024,79.47590768
71b300,28.90537109,79.47657119
71b300,28.90596397,79.47776478
71b300,28.90513041,79.47735038
71b300,28.90802348,79.48460508
71b300,28.9079322,79.48560018
71b300,28.90548937,79.48725108
71b300,28.90267489,79.48433284
71b300,28.90256894,79.48521495
71b300,28.90180814,79.48469594
71b300,28.90139751,79.48546071
71b300,28.90076967,79.48502351
71b300,28.89906577,79.48478244
71b300,28.89950401,79.48412899
71b300,28.89898212,79.48409546
71b300,28.89812737,79.48375918
71b300,28.89710912,79.48448773
71b300,28.89563764,79.4878814
71b300,28.89497982,79.48767219
71b300,28.89624672,79.48796421
71b300,28.89779979,79.48955074
71b300,28.89850044,79.48969524
71b300,28.90054542,79.49078053
71b300,28.90034231,79.49244417
71b300,28.88409228,79.52723812
71b300,28.88679335,79.52896547
71b300,28.89197015,79.5365997
71b300,28.8787636,79.57728446
71b300,28.87843743,79.57801402
71b300,28.87807016,79.58118942
71b300,28.87775103,79.58194412
71b300,28.86849329,79.64653742
71b300,28.86978869,79.64726966
71b300,28.87250189,79.65288017
71b300,28.8754352,79.66381721
71b300,28.8760215,79.66445893
71b300,28.87580513,79.66557607
71b300,28.87759543,79.66400698
71b300,28.87779096,79.66537692
71b300,28.94271843,79.70605027
71b300,28.94274924,79.70774375
71b300,28.94362533,79.70775884
71b300,28.94959201,79.69572175
71b300,28.94963279,79.69671249
71b300,28.95025359,79.69425593
71b300,28.95107387,79.69699614
71b300,28.95963868,79.69712622
71b300,28.96014354,79.69809283
71b300,28.96241465,79.69828594
71b300,28.96351821,79.69628636
71b300,28.96423309,79.69839156
71b300,28.96638149,79.69688449
71b300,28.96779125,79.69803382
71b300,28.97401905,79.69557256
71b300,28.99351723,79.69704442
71b300,28.9932445,79.69722077
71b300,28.99540022,79.69596013
71b300,28.99600901,79.6959132
71b300,28.99757378,79.69670646
71b300,28.99742687,79.69584379
71b300,28.99781043,79.6958971
71b300,28.99927518,79.69563156
71b300,29.00014376,79.69556786
71b300,29.00131583,79.69686002
71b300,29.00132932,79.69557457
71b300,29.00505598,79.69679229
71b300,29.00360069,79.69682481
71b300,29.00701206,79.69666958
71b300,29.01168616,79.69605669
71b300,29.01366323,79.69503276
71b300,29.10143909,79.69221208
71b300,28.95970322,79.52035524
71b300,28.88261445,79.52521071
71b300,28.88827523,79.52981137
71b300,28.89384589,79.53831933
71b300,28.89028959,79.55741968
71b300,28.86931305,79.63171788
71b300,28.87111051,79.63199884
71b300,28.87170035,79.63208735
71b300,28.87166072,79.63143054
71b300,28.86782943,79.63866044
71b300,28.86897011,79.64714326
71b300,28.8688879,79.64771792
71b300,28.87503357,79.66132477
71b300,28.87829622,79.66616549
71b300,28.87879178,79.6651382
71b300,28.8759989,79.67409007
71b300,28.88095605,79.66801185
71b300,28.88262355,79.67120536
71b300,28.8812919,79.67407163
71b300,28.87896617,79.67094988
71b300,28.88080104,79.67132036
71b300,28.90204002,79.68925897
71b300,28.90219059,79.68757823
71b300,28.90117796,79.68714774
71b300,28.90226045,79.69279278
71b300,28.90370542,79.69326217
71b300,28.90566107,79.69521314
71b300,28.90657064,79.69580691
71b300,28.90552987,79.69733208
71b300,28.90522668,79.6987379
71b300,28.90496076,79.69813406
71b300,28.90346474,79.70298082
71b300,28.90972429,79.70262844
71b300,28.90950857,79.7032306
71b300,28.91037262,79.70068619
71b300,28.91150432,79.70010784
71b300,28.91137049,79.69859172
71b300,28.9123619,79.6979738
71b300,28.91059744,79.6980945
71b300,28.92534996,79.71436881
71b300,28.92663027,79.71560664
71b300,28.92543711,79.71599557
71b300,28.92801181,79.71688371
71b300,28.92867118,79.71816245
71b300,28.9276453,79.71941169
71b300,28.92975984,79.72225282
71b300,28.93060992,79.72369518
71b300,28.93381185,79.72440161
71b300,28.93528513,79.72390138
71b300,28.93578219,79.72596232
71b300,28.93415868,79.72981062
71b300,28.93354043,79.73097
71b300,28.93415339,79.73088551
71b300,28.93491454,79.72953334
71b300,28.93472499,79.75404136
71b300,28.93552691,79.75486547
71b300,28.93733907,79.75548707
71b300,28.93771347,79.75668032
71b300,28.93774193,79.75438904
71b300,28.93636375,79.76003475
71b300,28.93641275,79.76532843
71b300,28.93717329,79.76956129
71b300,28.9359377,79.76954687
71b300,28.93974623,79.78885978
71b300,28.94040376,79.79234934
71b300,28.93845375,79.80048247
71b300,28.93690276,79.80267383
71b300,28.9369233,79.80406623
71b300,28.93558882,79.80517801
71b300,28.93583852,79.80613321
71b300,28.93618887,79.80603028
71b300,28.93594797,79.80653822
71b300,28.93474699,79.80780188
71b300,28.93421853,79.80738748
71b300,28.93452751,79.80681919
71b300,28.93513226,79.80733115
71b300,28.93266425,79.81002107
71b300,28.93285116,79.811447
71b300,28.93276577,79.81105171
71b300,28.93195415,79.81108759
71b300,28.93114046,79.81224362
71b300,28.93103306,79.81271837
71b300,28.93037488,79.81374633
71b300,28.93032441,79.81530201
71b300,28.93001219,79.81605973
71b300,28.93060992,79.815933
71b300,28.92950161,79.81580727
71b300,28.92893733,79.81895149
71b300,28.92880704,79.81937427
71b300,28.9287909,79.82038815
71b300,28.92931058,79.82148081
71b300,28.92751442,79.82738435
71b300,28.92703259,79.82767906
71b300,28.92734217,79.83100366
71b300,28.9276855,79.83150825
71b300,28.92691492,79.83201552
71b300,28.92680282,79.83277224
71b300,28.92752616,79.83312462
71b300,28.92812039,79.83390313
71b300,28.9310448,79.83945932
71b300,28.93074813,79.84013993
71b300,28.93182181,79.84064888
71b300,28.93163606,79.8411746
71b300,28.93357887,79.84405562
71b300,28.93560056,79.84860465
71b300,28.93633352,79.8605673
71b300,28.93730386,79.8624482
71b300,28.93710081,79.86216053
71b300,28.93744617,79.86302219
71b300,28.94035183,79.87273179
71b300,28.93983015,79.87552799
71b300,28.94172614,79.87595581
71b300,28.94238718,79.87495869
71b300,28.94366171,79.87584986
71b300,28.94088319,79.8817715
71b300,28.93937067,79.88153011
71b300,28.93927619,79.88277297
71b300,28.94123234,79.88475312
71b300,28.94113053,79.8855732
71b300,28.93960598,79.8905611
71b300,28.94058127,79.89286412
71b300,28.93509675,79.915452
71b300,28.93457651,79.91512377
71b300,28.93480538,79.91431374
71b300,28.93343802,79.91289653
71b300,28.9340727,79.91495311
71b300,28.93488725,79.9180628
71b300,28.93440427,79.91826866
71b300,28.93524816,79.9197831
71b300,28.93308385,79.92529202
71b300,28.93134058,79.93912518
71b300,28.9327916,79.93935417
71b300,28.93170796,79.94039454
71b300,28.93270856,79.94275622
71b300,28.934296,79.94229589
71b300,28.93646938,79.94347271
71b300,28.93752539,79.94371511
71b300,28.93801745,79.94519167
71b300,28.93906229,79.94392298
71b300,28.94022273,79.94426563
71b300,28.93879587,79.94554706
71b300,28.93993167,79.94608317
71b300,28.94053579,79.94550414
71b300,28.94389878,79.94503208
71b300,28.9442045,79.94623639
71b300,28.94403902,79.9468828
71b300,28.94467804,79.94669806
71b300,28.9457815,79.94578879
71b300,28.94489369,79.9456406
71b300,28.94710792,79.94902488
71b300,28.94653727,79.94985603
71b300,28.94665052,79.95065566
71b300,28.94699056,79.95134667
71b300,28.94771054,79.95039616
71b300,28.94771054,79.94972862
71b300,28.94794055,79.95163199
71b300,28.94738341,79.9526244
71b300,28.94776276,79.95395377
71b300,28.94847481,79.95269213
71b300,28.94850649,79.9535729
71b300,28.94857074,79.95442551
71b300,28.94829496,79.95624773
71b300,28.94807287,79.95558355
71b300,28.94850767,79.95696388
71b300,28.94893689,79.95579243
71b300,28.94909942,79.95649081
71b300,28.94922558,79.9570886
71b300,28.94952395,79.95806493
71b300,28.94898148,79.95878711
71b300,28.9495395,79.96042561
71b300,28.94868076,79.95974634
71b300,28.95027647,79.96026132
71b300,28.950346,79.96249191
71b300,28.95124403,79.96290129
71b300,28.9519141,79.96393528
71b300,28.95212856,79.9632882
71b300,28.95059831,79.96376965
71b300,28.95110996,79.96441305
71b300,28.95248677,79.96473659
71b300,28.95309376,79.96546514
71b300,28.95279921,79.96771015
71b300,28.95389261,79.96747345
71b300,28.95362858,79.96629395
71b300,28.9530609,79.96826805
71b300,28.9541587,79.96859528
71b300,28.95371189,79.96964905
71b300,28.95521042,79.97063678
71b300,28.95491676,79.96971209
71b300,28.955512,79.96977713
71b300,28.95557302,79.97199632
71b300,28.95567775,79.9727755
71b300,28.95581798,79.97358151
71b300,28.95600808,79.97459102
71b300,28.95481056,79.97260384
71b300,28.95495548,79.97372635
71b300,28.95504203,79.97460142
71b300,28.95614302,79.97662179
71b300,28.95507488,79.97627009
71b300,28.95498658,79.9778033
71b300,28.95629997,79.97835182
71b300,28.95488185,79.97905422
71b300,28.95352912,79.97682329
71b300,28.9555296,79.98159327
71b300,28.9568116,79.98197783
71b300,28.9574168,79.98205528
71b300,28.9586269,79.98226482
71b300,28.95775299,79.9832844
71b300,28.95658747,79.98297628
71b300,28.95665758,79.98449273
71b300,28.95609579,79.98605847
71b300,28.95607643,79.98672768
71b300,28.95687995,79.98644035
71b300,28.95666492,79.98861697
71b300,28.95666492,79.98861697
71b300,28.95728684,79.98758331
71b300,28.95546389,79.99064606
71b300,28.95583177,79.99238916
71b300,28.95564313,79.99325283
71b300,28.95547503,79.99410544
71b300,28.95505083,79.99213301
71b300,28.95453567,79.99272544
71b300,28.95463894,79.99376278
71b300,28.95451661,79.99448463
71b300,28.95535446,79.99467742
71b300,28.95619612,79.99447625
71b300,28.95591948,79.99548979
71b300,28.95399148,79.99348015
71b300,28.95514705,79.9954851
71b300,28.95489916,79.996618
71b300,28.95554045,79.99639973
71b300,28.95635483,79.99356028
71b300,28.95473458,79.99735627
71b300,28.95521277,79.99738008
71b300,28.95465918,79.99863166
71b300,28.95528024,79.99858238
71b300,28.95582443,79.99729156
71b300,28.95494932,79.99930557
71b300,28.95311312,79.99955166
71b300,28.9536406,79.99692544
71b300,28.95490913,79.98416048
71b300,28.95189973,79.96580478
71b300,28.95147961,79.96605992
71b300,28.95152479,79.9671717
71b300,28.94795229,79.95745271
71b300,28.94173172,79.94461164
71b300,28.938425,79.94362593
71b300,28.93504805,79.91666771
71b300,28.93412435,79.91624393
71b300,28.93875157,79.86573659
71b300,28.93715744,79.86576844
71b300,28.87135155,79.64960486
71b300,28.86975757,79.64815848
71b300,28.86675656,79.64050915
71b300,28.88331726,79.52598486
71b300,29.02007239,79.45505451
71b300,29.02923246,79.45468437
71b300,29.02181886,79.45703164
71b300,29.01921454,79.45670776
71b300,29.01766563,79.45633762
71b300,29.01735866,79.45750371
71b300,29.01881493,79.45780378
71b300,29.02060217,79.45638992
71b300,29.0205966,79.45769615
71b300,29.02255679,79.45764385
71b300,29.02149578,79.45862051
71b300,29.01677316,79.45915394
71b300,29.03985501,79.43898272
